Initialized output text file.

Config:{'model_params': {'p1_conc': 0, 'size': 50, 'verbose': True, 'run_id': 'size=50--r_dipole=6', 'base_out_dir': 'output/5.dec.2025_grid-size-r-dipole-0p1'}, 'simulator_params': {'order': 2, 'r_bath': '1e4', 'r_dipole': 6, 'verbose': True, 'run_id': 'size=50--r_dipole=6', 'base_out_dir': 'output/5.dec.2025_grid-size-r-dipole-0p1'}, 'compute_params': {'magnetic_field': [0, 0, 1900], 'pulse_id': '1', 'cce_types': ['conv', 'gen'], 'verbose': True, 'time_space': array([0.  , 0.02, 0.04, 0.06, 0.08, 0.1 , 0.12, 0.14, 0.16, 0.18, 0.2 ,
       0.22, 0.24, 0.26, 0.28, 0.3 , 0.32, 0.34, 0.36, 0.38, 0.4 , 0.42,
       0.44, 0.46, 0.48, 0.5 , 0.52, 0.54, 0.56, 0.58, 0.6 , 0.62, 0.64,
       0.66, 0.68, 0.7 , 0.72, 0.74, 0.76, 0.78, 0.8 , 0.82, 0.84, 0.86,
       0.88, 0.9 , 0.92, 0.94, 0.96, 0.98, 1.  , 1.02, 1.04, 1.06, 1.08,
       1.1 , 1.12, 1.14, 1.16, 1.18, 1.2 , 1.22, 1.24, 1.26, 1.28, 1.3 ,
       1.32, 1.34, 1.36, 1.38, 1.4 , 1.42, 1.44, 1.46, 1.48, 1.5 , 1.52,
       1.54, 1.56, 1.58, 1.6 , 1.62, 1.64, 1.66, 1.68, 1.7 , 1.72, 1.74,
       1.76, 1.78, 1.8 , 1.82, 1.84, 1.86, 1.88, 1.9 , 1.92, 1.94, 1.96,
       1.98, 2.  , 2.02, 2.04, 2.06, 2.08, 2.1 , 2.12, 2.14, 2.16, 2.18,
       2.2 , 2.22, 2.24, 2.26, 2.28, 2.3 , 2.32, 2.34, 2.36, 2.38, 2.4 ,
       2.42, 2.44, 2.46, 2.48, 2.5 , 2.52, 2.54, 2.56, 2.58, 2.6 , 2.62,
       2.64, 2.66, 2.68, 2.7 , 2.72, 2.74, 2.76, 2.78, 2.8 , 2.82, 2.84,
       2.86, 2.88, 2.9 , 2.92, 2.94, 2.96, 2.98, 3.  , 3.02, 3.04, 3.06,
       3.08, 3.1 , 3.12, 3.14, 3.16, 3.18, 3.2 , 3.22, 3.24, 3.26, 3.28,
       3.3 , 3.32, 3.34, 3.36, 3.38, 3.4 , 3.42, 3.44, 3.46, 3.48, 3.5 ,
       3.52, 3.54, 3.56, 3.58, 3.6 , 3.62, 3.64, 3.66, 3.68, 3.7 , 3.72,
       3.74, 3.76, 3.78, 3.8 , 3.82, 3.84, 3.86, 3.88, 3.9 , 3.92, 3.94,
       3.96, 3.98, 4.  ]), 'run_id': 'size=50--r_dipole=6', 'base_out_dir': 'output/5.dec.2025_grid-size-r-dipole-0p1'}, 'ensemble_params': {'ensemble_size': 5, 'avg_method': 'median', 'verbose': True, 'run_id': 'size=50--r_dipole=6', 'base_out_dir': 'output/5.dec.2025_grid-size-r-dipole-0p1'}}.

BUILT SUPERCELL:
# of atoms: 299
# of 13C: 299
# of P1s: 0
atoms: [('13C', [-3.41640577e+01,  1.04609423e+01,  1.64891237e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 9.12714885e+00, -1.94328512e+01,  8.24456184e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 3.46892558e+00,  1.68392558e+00, -2.26725451e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-5.15285115e+00, -5.15285115e+00, -2.11266897e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-2.71449581e+00, -4.49949581e+00,  1.59738386e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.84762725e+01, -4.19627254e+00, -8.75984696e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-2.19722809e+01,  1.37277191e+01,  1.03057023e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-2.60674790e+01, -1.00024790e+01, -5.15285115e-01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 7.27346959e-01,  1.67923470e+01,  9.79041719e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-6.66171069e+00,  4.78289308e-01,  6.18342138e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-3.57000000e+00,  3.57000000e+00,  3.86463836e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-2.36436373e+00,  1.37006363e+01, -8.75984696e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-7.38905765e+00, -1.63140577e+01,  1.64891237e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 2.06384874e+01,  1.00348742e+00,  1.23668428e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.40778512e+00,  3.77214885e-01, -2.88559665e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 2.23494958e+01, -1.51355042e+01,  4.12228092e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.98569748e+01,  2.34269748e+01,  7.10542736e-15], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.48177673e+00,  1.39767767e+01,  3.10862447e-15], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-3.77214885e+00,  1.40778512e+01, -8.24456184e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.37746279e+01, -1.19896279e+01,  2.21572600e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.90556363e+01,  7.71936373e+00,  1.64891237e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.59910084e+01,  3.04189916e+01, -2.57642558e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 2.06114046e+00,  2.06114046e+00,  1.03057023e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-9.14697484e+00, -3.41369748e+01,  1.54585535e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.47312065e+01,  1.33379350e+00,  2.06114046e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-3.64399161e+00, -1.07839916e+01,  1.80349790e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 2.77784874e+01, -6.13651258e+00, -1.08209874e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-9.70651258e+00,  3.13484874e+01, -1.08209874e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 2.24234874e+01, -7.81512580e-01,  1.54585535e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.21917767e+01, -3.26677673e+00,  7.72927673e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 7.31506604e+00,  1.96006604e+00, -2.31878302e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.58628512e+01,  5.55714885e+00, -1.49432683e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-2.71251321e+01,  8.57486793e+00,  2.47336855e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.39767767e+01,  1.48177673e+00, -1.85502641e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.09121488e+01,  2.12178512e+01, -6.69870650e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.94328512e+01, -9.12714885e+00, -1.28821279e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-3.36785115e+00, -6.93785115e+00, -2.26725451e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-2.91862725e+01,  6.51372746e+00,  1.44279832e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.63682233e+01, -3.18267767e+01,  6.18342138e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.78500000e+00,  1.78500000e+00,  0.00000000e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-9.02412997e-01, -2.58924130e+01,  1.18515577e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-2.37572809e+01,  1.55127191e+01,  5.66813627e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 9.57835535e+00, -6.48664465e+00, -6.18342138e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.51824130e+01,  1.16124130e+01,  2.06114046e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.96079172e+01,  2.70828102e-02,  2.21572600e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 4.74855346e+00,  2.61685535e+01,  6.18342138e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.30941897e+01,  2.91591897e+01,  3.60699581e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 8.06949581e+00, -8.55504193e-01, -2.06114046e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.03598679e+01,  2.89101321e+01, -4.63756604e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 2.07395618e+01, -4.25043816e+00,  1.80349790e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-9.85449581e+00,  2.64050419e+00, -1.64891237e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 3.94721488e+00, -4.97778512e+00,  3.45241027e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 2.11167767e+01, -5.65822327e+00, -4.63756604e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 2.16419748e+01,  2.16419748e+01,  2.00961195e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.53845618e+01, -1.10456184e+00,  2.83406813e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.30671069e+00, -4.87671069e+00, -1.08209874e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-8.31855346e+00, -2.25985535e+01,  1.23668428e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 2.30768428e+01,  1.65684277e+00, -1.23668428e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 2.55891897e+01,  1.66641897e+01,  1.59738386e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 3.22779832e+01, -3.42201677e+00, -1.44279832e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-2.16419748e+01, -2.16419748e+01, -6.18342138e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-5.93436373e+00,  1.72706363e+01, -1.03057023e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-2.29017767e+01,  7.44322327e+00, -4.63756604e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.84762725e+01,  4.19627254e+00, -6.69870650e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 3.39493396e+00, -1.26700660e+01,  1.39126981e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-9.47728092e+00,  1.23271908e+00,  1.18515577e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-8.21747903e+00, -2.78524790e+01,  1.18515577e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.67652641e+01,  2.03352641e+01,  5.32907052e-15], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.81261405e+01, -1.40038595e+01, -1.28821279e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-9.37620650e+00, -4.02120650e+00,  2.83406813e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-3.01771908e+00,  1.12622809e+01,  8.24456184e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-3.19278512e+00,  2.16221488e+00,  3.29782474e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 8.67594235e+00, -3.23790577e+01,  1.64891237e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.05765304e+00, -1.85773470e+01,  5.66813627e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-2.91664465e+00,  6.00835535e+00, -4.63756604e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.08110744e+01,  1.59639256e+01,  2.06114046e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.30743637e+01,  2.44106363e+01,  3.60699581e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.14644298e+01, -1.35255702e+01,  1.64891237e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.28451321e+01,  5.70513207e+00,  7.72927673e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-3.04659004e+01, -1.79709004e+01, -2.06114046e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-4.67456184e+00, -1.18145618e+01,  1.59738386e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.54856363e+01, -4.14936373e+00, -8.75984696e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.53574790e+01, -2.07124790e+01,  1.03057023e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-8.52070231e+00, -1.20907023e+01,  1.80349790e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 3.14224790e+01,  4.64747903e+00, -4.12228092e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 4.70164465e+00, -7.79335535e+00, -4.63756604e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.64891237e+01,  1.64891237e+01, -1.03057023e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 3.77214885e-01, -1.40778512e+00,  2.67948260e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 9.83661427e-01, -3.29313386e+01,  3.60699581e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
